Pays;CODE;Cat;Nom;Fréquence;Altitude;Latitude;Longitude
LF;LFOM;AD;Lessay (50);128.925;96;49.2033;-1.50472;
LF;LFMZ;AD;Lézignan Corbières (11);121.2;204;43.175;2.73278;
LF;LFDI;AD;Libourne Artigues de Lussac (33);120.65;157;44.985;-0.136111;
LF;LFQQ;AD;Lille Lesquin (59);118.55;157;50.5633;3.08694;
LF;LFQO;AD;Lille Marcq en Baroeul (59);122.0;70;50.6872;3.07556;
LF;LFBL;AD;Limoges Bellegarde (87);119.55;1300;45.8608;1.18028;
LF;LFPL;AD;Lognes Emerainville (77);118.6;359;48.8219;2.62278;
LF;LFGS;AD;Longuyon Villette (54);123.5;1153;49.4836;5.57194;
LF;LFGL;AD;Lons le Saunier Courlaoux (39);123.5;762;46.675;5.46917;
LF;LFRH;AD;Lorient Lann Bihoué (56);122.7;160;47.7606;-3.44;
LF;LFDL;AD;Loudun (86);123.5;313;47.0361;0.100833;
LF;LFQC;AD;Lunéville Croismare (54);123.5;790;48.5936;6.54222;
LF;LFSX;AD;Luxeuil Saint Sauveur (70);122.1;913;47.7872;6.365;
LF;LFLY;AD;Lyon Bron (69);118.1;659;45.7294;4.93889;
LF;LFLL;AD;Lyon Saint Exupéry (69);120.45;821;45.7256;5.08111;
LF;LFLM;AD;Mâcon Charnay (71);119.0;729;46.2958;4.79583;
LF;LFTB;AD;Marignane Hydrosurface (13);132.95 Prov;1;43.45;5.21667;
LF;LFDM;AD;Marmande Virazeil (42);120.05;110;44.4992;0.200278;
LF;LFML;AD;Marseille Provence (13);133.1;70;43.4367;5.215;
LF;LFQJ;AD;Maubeuge Elesmes (59);121.0;452;50.3083;4.03;
LF;LFJB;AD;Mauléon (79);123.5;568;46.9031;-0.6975;
LF;LFPE;AD;Meaux Esbly (77);120.15;220;48.9269;2.83389;
LF;LFPM;AD;Melun Villaroche (77);121.1;304;48.6053;2.67083;
LF;LFNB;AD;Mende Brenoux (48);119.6;3362;44.5042;3.5275;
LF;LFQT;AD;Merville Calonne (59);119.075;61;50.6167;2.64;
LF;LFSF;AD;Metz Frescaty (57);119.3;629;49.0764;6.13389;
LF;LFJL;AD;Metz Nancy Lorraine (57);118.2;870;48.9783;6.24667;
LF;LFCM;AD;Millau Larzac (12);120.8;2606;43.9892;3.18333;
LF;LFCZ;AD;Mimizan (40);118.9;165;44.1458;-1.16472;
LF;LFVM;AD;Miquelon;119.1;10;47.0958;-56.3844;
LF;LFNC;AD;Mont Dauphin Saint Crépin (05);123.5;2963;44.7006;6.59917;
LF;LFBM;AD;Mont de Marsan (40);142.75;203;43.9117;-0.507222;
LF;LFFW;AD;Montaigu Saint Georges (85);123.5;186;46.9322;-1.32722;
LF;LFEM;AD;Montargis Vimory (45);123.5;308;47.9606;2.68583;
LF;LFDB;AD;Montauban (82);120.6;353;44.0267;1.37694;
LF;LFSM;AD;Montbéliard Courcelles (25);132.025;1041;47.4867;6.79139;
LF;LFGM;AD;Montceau les Mines Pouilloux (71);123.5;1032;46.6033;4.33278;
LF;LFLQ;AD;Montélimar Ancône (26);123.5;241;44.5803;4.73917;
LF;LFDC;AD;Montendre Marcillac (33);123.5;145;45.2736;-0.453333;
LF;LFBK;AD;Montluçon Gueret (23);118.4;1367;46.2261;2.36278;
LF;LFNG;AD;Montpellier Candillargues (34);120.6;5;43.6103;4.07028;
LF;LFMT;AD;Montpellier Méditerranée (34);118.775;17;43.5833;3.96139;
LF;LFHI;AD;Morestel (38);123.5;803;45.6869;5.4525;
LF;LFPU;AD;Moret Episy (77);123.5;253;48.3417;2.79917;
LF;LFRU;AD;Morlaix Ploujean (29);118.5;277;48.6008;-3.81667;
LF;LFAX;AD;Mortagne au Perche (61);123.5;885;48.5397;0.534167;
LF;LFHY;AD;Moulins Montbeugny (03);125.2;915;46.5344;3.42167;
LF;LFGB;AD;Mulhouse Habsheim (68);125.25;789;47.7364;7.43028;
LF;LFBR;AD;Muret Lherm (31);123.2;623;43.4492;1.26361;
LF;LFSN;AD;Nancy Essey (54);119.6;751;48.6922;6.22611;
LF;LFSO;AD;Nancy Ochey (54);127.25;1106;48.5833;5.95444;
LF;LFAI;AD;Nangis les Loges (77);127.975;428;48.5969;3.00806;
LF;LFRS;AD;Nantes Atlantique (44);118.65;90;47.1569;-1.60778;
LF;LFFT;AD;Neufchâteau (88);123.5;1228;48.3617;5.72028;
LF;LFQG;AD;Nevers Fourchambault (58);120.6;602;47.0036;3.11083;
LF;LFMN;AD;Nice Côte d'Azur (06);118.7;12;43.6653;7.215;
LF;LFME;AD;Nîmes Courbessac (30);118.25;197;43.8531;4.41444;
LF;LFTW;AD;Nîmes Garons (30);123.2;309;43.7575;4.41639;
LF;LFBN;AD;Niort Marais Poitevin (79);119.1;201;46.3133;-0.394444;
LF;LFCN;AD;Nogaro (32);119.5;304;43.7689;-0.0347222;
LF;LFCO;AD;Oloron Herrère (64);118.775;984;43.1647;-0.560278;
LF;LFMO;AD;Orange Caritat (84);120.7;197;44.1403;4.86861;
LF;LFOJ;AD;Orléans Bricy (45);122.1;412;47.9878;1.76056;
LF;LFOZ;AD;Orléans Saint Denis de l'Hôtel (45);122.4;396;47.8975;2.16417;
LF;LFEC;AD;Ouessant (29);118.1;142;48.4633;-5.06361;
LF;LFLK;AD;Oyonnax Arbent (01);123.5;1755;46.2786;5.66639;
LF;LFDJ;AD;Pamiers les Pujols (09);118.175;1114;43.0906;1.69583;
LF;LFGN;AD;Paray Le Monial (71);123.5;1003;46.4667;4.13306;
LF;LFPG;AD;Paris Ch de Gaulle (95);119.25;392;49.0097;2.54778;
LF;LFPB;AD;Paris Le Bourget (93);118.925;220;48.9694;2.44139;
LF;LFPO;AD;Paris Orly (94);118.7;291;48.7233;2.37944;
LF;LFBP;AD;Pau Pyrénées (64);124.15;616;43.38;-0.418611;
LF;LFBX;AD;Périgueux Bassillac (24);118.775;328;45.1975;0.815278;
LF;LFAG;AD;Péronne Saint Quentin (80);129.8;295;49.8689;3.02972;
LF;LFHC;AD;Pérouges Meximieux (01);123.5;703;45.8686;5.18611;
LF;LFMP;AD;Perpignan Rivesaltes (66);118.3;144;42.7408;2.86972;
LF;LFPA;AD;Persan Beaumont (95);119.5;149;49.165;2.31167;
LF;LFQP;AD;Phalsbourg Bourscheid (57);129.8;1017;48.7681;7.20528;
LF;LFHD;AD;Pierrelatte (26);118.975;195;44.3978;4.71694;
LF;LFRP;AD;Ploërmel Loyat (56);123.5;237;48.0019;-2.37861;
LF;LFBI;AD;Poitiers Biard (86);118.5;423;46.5875;0.306667;
LF;LFCP;AD;Pons Avy (17);123.5;117;45.5658;-0.513611;
LF;LFGO;AD;Pont Sur Yonne (89);118.175;232;48.2894;3.24889;
LF;LFSP;AD;Pontarlier (25);135.7;2683;46.9083;6.32917;
LF;LFED;AD;Pontivy (56);129.75;406;48.0569;-2.92333;
LF;LFPT;AD;Pontoise Cormeilles (95);121.2;325;49.0967;2.04083;
LF;LFEP;AD;Pouilly Maconge (21);123.5;1413;47.2206;4.56028;
LF;LFKO;AD;Propriano (20);118.5;16;41.6603;8.89389;
LF;LFEQ;AD;Quiberon (56);119.6;38;47.4814;-3.10167;
LF;LFRQ;AD;Quimper Pluguffan (29);118.625;293;47.975;-4.16778;
LF;LFER;AD;Redon Bains sur Oust (35);123.5;225;47.6986;-2.03806;
LF;LFQA;AD;Reims Prunay (51);134.925;313;49.2086;4.15667;
LF;LFRN;AD;Rennes Saint Jacques (35);120.5;124;48.0719;-1.73222;
LF;LFLO;AD;Roanne Renaison (42);120.9;1106;46.0528;3.99972;
LF;LFDN;AD;Rochefort Charente Maritime (17);119.3;60;45.8894;-0.982222;
LF;LFCR;AD;Rodez Aveyron (12);118.125;1910;44.4075;2.48333;
LF;LFHE;AD;Romans Saint Paul (26);118.8;595;45.0647;5.10139;
LF;LFYR;AD;Romorantin Pruniers (41);119.075;289;47.3208;1.68889;
LF;LFOP;AD;Rouen Vallée de Seine (76);120.2;512;49.3908;1.18389;
LF;LFCY;AD;Royans Médis (17);118.8;72;45.6311;-0.975556;
LF;LFRT;AD;Saint Brieuc Armor (22);118.45;452;48.5375;-2.85667;
LF;LFHG;AD;Saint Chamond l'Horme (42);123.5;1307;45.4919;4.53444;
LF;LFPZ;AD;Saint Cyr l'École (78);118.0;373;48.8103;2.07333;
LF;LFGY;AD;Saint Dié Remoneix (88);123.5;1187;48.2664;7.0075;
LF;LFSI;AD;Saint Dizier Robinson (52);134.775;458;48.6336;4.90833;
LF;LFMH;AD;Saint Etienne Bouthéon (42);119.250;1325;45.5342;4.29722;
LF;LFGP;AD;Saint Florentin Cheu (89);123.5;355;47.9814;3.77694;
LF;LFHQ;AD;Saint Flour Coltines (15);120.05;3218;45.075;2.9925;
LF;LFIM;AD;Saint Gaudens Montrejau (31);120.425;1320;43.1075;0.619167;
LF;LFCG;AD;Saint Girons Antichan (09);118.25;1376;43.0078;1.10306;
LF;LFIS;AD;Saint Inglevert les 2 caps (62);123.5;443;50.8825;1.73611;
LF;LFIY;AD;Saint Jean d'Angély Saint Denis du Pin (17);123.5;245;45.9653;-0.524444;
LF;LFBJ;AD;Saint Junien (87);123.5;903;45.9025;0.918889;
LF;LFRZ;AD;Saint Nazaire Montoir (44);118.95;13;47.3106;-2.15667;
LF;LFQN;AD;Saint Omer Wizernes (62);123.5;249;50.7294;2.23583;
LF;LFVP;AD;Saint Pierre;118.5;27;46.7631;-56.1742;
LF;LFDP;AD;Saint Pierre d'Oléron (17);120.2;22;45.9578;-1.31139;
LF;LFOW;AD;Saint Quentin Roupy (02);123.5;325;49.8169;3.20667;
LF;LFLR;AD;Saint Rambert d'Albon (26);123.5;509;45.255;4.82472;
LF;LFOS;AD;Saint Valéry Vittefleur (76);123.5;269;49.8353;0.655833;
LF;LFLN;AD;Saint Yan (71);122.3;796;46.4064;4.02111;
LF;LFDF;AD;Sainte Foy La Grande (33);123.5;282;44.8525;0.175556;
LF;LFYS;AD;Sainte Léocadie (66);118.625;4331;42.4472;2.01083;
LF;LFXB;AD;Saintes Thénac (17);122.4;118;45.7019;-0.636111;
LF;LFMY;AD;Salon de Provence (13);122.1;197;43.6031;5.10833;
LF;LFNE;AD;Salon Eyguières (13);119.575;247;43.6575;5.01278;
LF;LFDS;AD;Sarlat Domme (24);118.15;979;44.7922;1.24361;
LF;LFGT;AD;Sarrebourg Buhl (57);123.5;873;48.7183;7.08;
LF;LFGU;AD;Sarreguemines Neunkirch (57);123.5;863;49.1275;7.10667;
LF;LFEW;AD;Saulieu Liernais (21);123.5;1713;47.2386;4.26444;
LF;LFOD;AD;Saumur Saint Florent (49);120.6;269;47.2567;-0.113611;
LF;LFSJ;AD;Sedan Douzy (08);123.5;513;49.6589;5.03667;
LF;LFGQ;AD;Semur en Auxois (21);123.5;1051;47.4811;4.34306;
LF;LFFZ;AD;Sézanne Saint Rémy (51);123.5;355;48.7094;3.76278;
LF;LFJS;AD;Soissons Courmelles (02);120.375;518;49.345;3.28306;
LF;LFKS;AD;Solenzara (20);118.35;28;41.9264;9.40528;
LF;LFDK;AD;Soulac sur Mer (33);118.45;11;45.4939;-1.08389;
LF;LFST;AD;Strasbourg Entzheim (67);119.25;505;48.5419;7.63444;
LF;LFGC;AD;Strasbourg Neuhof (67);126.875;459;48.5536;7.7775;
LF;LFDT;AD;Tarbes Laloubère (65);122.6;1075;43.215;0.0775;
LF;LFBT;AD;Tarbes Lourdes Pyrénées (65);119.05;1260;43.1856;-0.00277778;
LF;LFCT;AD;Thouars (79);123.35;341;46.9619;-0.152778;
LF;LFET;AD;Til Chatel (21);123.5;939;47.5464;5.21083;
LF;LFBO;AD;Toulouse Blagnac (31);118.1;499;43.635;1.36778;
LF;LFBF;AD;Toulouse Francazal (31);118.8;535;43.5492;1.35722;
LF;LFCL;AD;Toulouse Lasbordes (31);122.7;460;43.5878;1.49861;
LF;LFEN;AD;Tours Sorigny (37);123.5;299;47.2664;0.699167;
LF;LFOT;AD;Tours Val de Loire (37);118.3;357;47.4319;0.723056;
LF;LFPN;AD;Toussus le Noble (78);120.75;538;48.7497;2.11111;
LF;LFQB;AD;Troyes Barberey (10);123.725;389;48.3217;4.01667;
LF;LFCU;AD;Ussel Thalamy (19);118.75;2427;45.5358;2.42472;
LF;LFLU;AD;Valence Chabeuil (26);120.1;525;44.9156;4.96861;
LF;LFAV;AD;Valenciennes Denain (59);122.6;165;50.3247;3.46556;
LF;LFNV;AD;Valréas Visan (84);123.5;472;44.3358;4.90694;
LF;LFRV;AD;Vannes Meucon (56);122.6;440;47.7192;-2.72333;
LF;LFPV;AD;Vélizy Villacoublay (78);122.1;584;48.7742;2.19167;
LF;LFGW;AD;Verdun Sommedieue (55);125.25;1236;49.1222;5.47083;
LF;LFQW;AD;Vesoul Frotey (70);118.15;1249;47.6386;6.20417;
LF;LFLV;AD;Vichy Charmeil (03);121.4;817;46.1717;3.40417;
LF;LFHH;AD;Vienne Reventin (38);123.5;720;45.4628;4.82778;
LF;LFCV;AD;Villefranche de Rouergue (12);123.5;1104;44.3689;2.02694;
LF;LFHV;AD;Villefranche Tarare (69);118.25;1076;45.92;4.635;
LF;LFCW;AD;Villeneuve sur Lot (47);123.6;193;44.3992;0.759444;
LF;LFNF;AD;Vinon (83);118.15;903;43.7364;5.78306;
LF;LFQS;AD;Vitry en Artois (62);123.5;174;50.3383;2.99333;
LF;LFSK;AD;Vitry le François Vauclerc (51);123.5;411;48.7022;4.68333;
LF;LF1255;AD;Barrage de Pareloup (12);auto-info 123.5;2635;44.2078;2.72278;
LF;LF1756;AD;Bourcefranc (17);Auto-info 123.5;;45.8719;-1.13111;
LF;LF8359;AD;Golfe de Fréjus (83);Auto-info 123.5;;43.3344;6.69861;
LF;LF0651;AD;Juan Les Pins (06);Auto-info 123.5;;43.5656;7.1025;
LF;LF1353;AD;La Ciotat (13);Auto info 123,5;;43.1736;5.64639;
LF;LF3464;AD;La Raviège (34);auto-info 123.5;2174;43.5917;2.61028;
LF;LF5154;AD;Lac du Der (51);134,77;;48.5667;4.73;
LF;LF7034;AD;Lacs de Bonnal (70);;816;47.5178;6.36389;
LF;LF1301;AD;Martigues-Henri Fabre (13);;;43.4208;5.07778;
LF;LF0159;AD;Montrevel en Bresse (01);Auto-info 123.5;620;46.345;5.14222;
LF;LF0158;AD;Rhône-Lavours (01);Auto-info 123.5;767;45.8108;5.78139;
LF;LF1231;AD;Villefranche-de-Panat (12);Auto-info 123.5;2385;44.0992;2.69528;
